path
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/99101.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/7349.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/fantasy/5350.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/99056.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/51705.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/89618.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/action/1090.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/documentary/1185.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/95491.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/97823.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/4831.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/106766.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/95732.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/110312.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/3203.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/3536.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/110114.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/39398.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/91037.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/107919.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/6726.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/53847.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/110437.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/documentary/112271.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/thriller/31952.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/71518.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/116024.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/thriller/26695.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/66662.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/thriller/101287.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/83439.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/action/3208.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/4182.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/2836.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/7318.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/79410.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/118946.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/documentary/117873.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/35008.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/46790.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/27667.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/3458.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/thriller/2983.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/documentary/104827.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/documentary/117525.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/48584.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/131025.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/83369.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/action/115768.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/113313.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/animation/115611.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/7541.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/49234.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/102443.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/7912.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/78961.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/963.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/50794.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/documentary/88788.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/6529.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/100052.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/91564.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/6878.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/4042.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/107359.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/95804.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/thriller/44931.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/36517.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/5976.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/100159.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/96909.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/112328.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/3914.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/72228.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/documentary/1315.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/103554.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/4045.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/3210.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/110032.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/33917.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/52005.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/documentary/111878.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/36405.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/documentary/112856.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/97010.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/107671.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/thriller/26737.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/50379.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/85414.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/54259.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/131027.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/113723.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/126751.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/thriller/44665.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/95837.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/78640.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/thriller/104064.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/105079.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/104218.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/116698.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/109157.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/70521.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/41094.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/42418.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/animation/53460.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/5977.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/114214.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/370.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/2188.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/action/131258.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/422.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/110854.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/71007.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/81359.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/45952.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/80269.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/63468.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/4049.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/documentary/73314.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/thriller/96520.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/92106.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/96629.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/40629.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/3921.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/88055.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/6199.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/animation/32153.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/6102.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/103292.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/action/1773.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/66306.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/6473.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/95533.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/3149.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/thriller/99915.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/2508.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/110368.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/action/8010.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/128812.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/106100.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/2440.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/5170.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/32078.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/4120.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/6388.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/86061.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/59138.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/6479.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/2451.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/73449.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/91031.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/101646.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/action/4223.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/105765.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/83916.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/102487.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/8784.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/116409.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/46972.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/2418.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/action/4637.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/animation/62999.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/130060.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/96225.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/action/106850.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/60745.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/thriller/8599.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/112519.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/2364.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/48098.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/thriller/114561.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/animation/128679.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/8815.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/106906.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/127258.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/5041.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/120380.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/4885.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/86083.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/103476.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/animation/5958.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/42015.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/fantasy/125930.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/2884.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/5650.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/47880.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/60880.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/8823.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/44253.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/thriller/457.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/106967.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/6509.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/51660.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/549.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/120132.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/action/31535.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/27456.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/2999.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/97819.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/8605.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/3588.jpg
